Produktbereich,PB_BEZ,Finanzplanzeile,Ergebnis 2010,Plan 2011,Plan 2012,Plan 2013,Plan 2014,Plan 2015
15,Wirtschaft und Tourismus,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
15,Wirtschaft und Tourismus,05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
15,Wirtschaft und Tourismus,06 - Summe investive Einzahlungen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
15,Wirtschaft und Tourismus,08 - Auszahlungen für Baumaßnahmen,476305,0,1898378,1300000,700000,0
15,Wirtschaft und Tourismus,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,221625,146900,150400,146900,146900,146900
15,Wirtschaft und Tourismus,10 - Auszahlung für den Erwerb von Finanzanlagen,469856,0,7967000,2554900,2474300,2344500
15,Wirtschaft und Tourismus,11 - Auszahlung von aktivierbaren Zuwendungen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,13 - Summe investive Auszahlungen,1167787,146900,10015778,4001800,3321200,2491400
15,Wirtschaft und Tourismus,14 - Saldo Investitionstätigkeit,-1167787,-146900,-10015778,-4001800,-3321200,-2491400
15,Wirtschaft und Tourismus,15 - Aufnahme von Darlehen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,18 - Tilgung von Darlehen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,19 - Gewährung von Darlehen,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,20756258,15040000,20150000,20000000,20000000,20000000
16,Allgemeine Finanzwirtschaft,02 - Einzahlung aus der Veräußerung von Sachanlagen,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,03 - Einzahlung aus Veräußerung Finanzanlagen,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,05 - Einzahlung sonstige Investitionseinzahlung,18665975,8198000,8282000,8776000,9221000,20825000
16,Allgemeine Finanzwirtschaft,06 - Summe investive Einzahlungen,39422233,23238000,28432000,28776000,29221000,40825000
16,Allgemeine Finanzwirtschaft,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,08 - Auszahlungen für Baumaßnahmen,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,10 - Auszahlung für den Erwerb von Finanzanlagen,3999659,5451000,157279178,7211270,8044897,8129226
16,Allgemeine Finanzwirtschaft,11 - Auszahlung von aktivierbaren Zuwendungen,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,12 - Auszahlung für sonst. Investitionsauszahlungen,868354,75000,33073000,33077000,33077000,33077000
16,Allgemeine Finanzwirtschaft,13 - Summe investive Auszahlungen,4868013,5526000,190352178,40288270,41121897,41206226
16,Allgemeine Finanzwirtschaft,14 - Saldo Investitionstätigkeit,34554220,17712000,-161920178,-11512270,-11900897,-381226
16,Allgemeine Finanzwirtschaft,15 - Aufnahme von Darlehen,159212103,428889833,758921931,516252906,509809219,482038626
16,Allgemeine Finanzwirtschaft,16 - Rückflüsse von Darlehen,926716,900000,1000000,1000000,1000000,1000000
16,Allgemeine Finanzwirtschaft,18 - Tilgung von Darlehen,248932946,440726000,497231000,451858000,457199000,474031000
16,Allgemeine Finanzwirtschaft,19 - Gewährung von Darlehen,801193,900000,1000000,1000000,1000000,1000000
17,Stiftungen,01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen,0,0,0,0,0,0
17,Stiftungen,02 - Einzahlung aus der Veräußerung von Sachanlagen,1752001,0,0,0,0,0
17,Stiftungen,03 - Einzahlung aus Veräußerung Finanzanlagen,14075463,12610000,0,0,0,13338400
17,Stiftungen,04 - Einzahlung aus Beiträgen nd ähnl. Entgelten,0,0,0,0,0,0
17,Stiftungen,05 - Einzahlung sonstige Investitionseinzahlung,0,0,0,0,0,0
17,Stiftungen,06 - Summe investive Einzahlungen,15827464,12610000,0,0,0,13338400
17,Stiftungen,07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden,0,0,4938000,0,0,0
17,Stiftungen,08 - Auszahlungen für Baumaßnahmen,294892,0,0,0,0,0
17,Stiftungen,09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen,0,0,0,0,0,0
17,Stiftungen,10 - Auszahlung für den Erwerb von Finanzanlagen,7305620,13816000,12926800,1103400,1103400,14441300
17,Stiftungen,11 - Auszahlung von aktivierbaren Zuwendungen,0,0,0,0,0,0
17,Stiftungen,12 - Auszahlung für sonst. Investitionsauszahlungen,0,0,0,0,0,0
17,Stiftungen,13 - Summe investive Auszahlungen,7600512,13816000,17864800,1103400,1103400,14441300
17,Stiftungen,14 - Saldo Investitionstätigkeit,8226952,-1206000,-17864800,-1103400,-1103400,-1102900
17,Stiftungen,15 - Aufnahme von Darlehen,0,0,0,0,0,0
17,Stiftungen,16 - Rückflüsse von Darlehen,0,0,0,0,0,0
17,Stiftungen,18 - Tilgung von Darlehen,0,0,0,0,0,0
17,Stiftungen,19 - Gewährung von Darlehen,0,0,0,0,0,0
