Bezirk;Bezeichnung;Teilplanzeile;Ergebnis 2011;Plan 2012;Plan 2013;Plan 2014;Plan 2015;Plan 2016;Plan 2017
9;Mühlheim;16 - sonstige ordentl. Aufwendungen;6.028.387;6.397.804;6.483.098;6.610.584;6.522.891;6.447.139;6.334.639
9;Mühlheim;17 = Ordentliche Aufwendungen;79.476.456;81.662.311;107.801.592;111.145.175;113.797.561;116.110.656;118.759.724
9;Mühlheim;18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17);-61.642.767;-61.943.067;-74.799.688;-76.456.580;-78.232.907;-80.321.205;-82.766.620
9;Mühlheim;19 - Finanzerträge;0;0;0;0;0;0;0
9;Mühlheim;20 - Zinsen und sonst. Finanzaufwendungen;1.245;0;0;0;0;0;0
9;Mühlheim;21 = Finanzergebnis (19 und 20);-1.245;0;0;0;0;0;0
9;Mühlheim;22 = ordentliches Jahresergebnis (18 und 21);-61.644.012;-61.943.067;-74.799.688;-76.456.580;-78.232.907;-80.321.205;-82.766.620
9;Mühlheim;23 - außerordentliche Erträge;0;0;0;0;0;0;0
9;Mühlheim;24 - außerordentliche Aufwendungen;0;0;0;0;0;0;0
9;Mühlheim;25 = außerordentliches Ergebnis (23 und 24);0;0;0;0;0;0;0
9;Mühlheim;26 = Jahresergebnis vor interner Leistungsver. (22 und 25);-61.644.012;-61.943.067;-74.799.688;-76.456.580;-78.232.907;-80.321.205;-82.766.620
9;Mühlheim;27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag);989.902;1.053.682;1.210.270;1.240.234;1.263.551;1.264.033;1.264.033
9;Mühlheim;28 = Jahresergebnis;-62.633.915;-62.996.750;-76.009.958;-77.696.814;-79.496.458;-81.585.238;-84.030.654
