track_id,segment_counter,point_counter,lon,lat,timestamp,course,speed
,0,73,7.1178709,51.0572871,2014-04-20T08:58:23Z,,
,0,74,7.117912,51.0573167,2014-04-20T08:58:24Z,,
,0,75,7.1179554,51.0573458,2014-04-20T08:58:25Z,,
,0,76,7.118003,51.0573725,2014-04-20T08:58:26Z,,
,0,77,7.1180542,51.0573965,2014-04-20T08:58:27Z,,
,0,78,7.1180942,51.0574227,2014-04-20T08:58:28Z,,
,0,79,7.1181314,51.0574503,2014-04-20T08:58:29Z,,
,0,80,7.1181721,51.0574761,2014-04-20T08:58:30Z,,
,0,81,7.1182177,51.0574988,2014-04-20T08:58:31Z,,
,0,82,7.1182626,51.0575213,2014-04-20T08:58:32Z,,
,0,83,7.1183033,51.057548,2014-04-20T08:58:33Z,,
,0,84,7.1183496,51.0575765,2014-04-20T08:58:34Z,,
,0,85,7.1183963,51.0576024,2014-04-20T08:58:35Z,,
,0,86,7.1184405,51.0576279,2014-04-20T08:58:36Z,,
,0,87,7.1184866,51.0576504,2014-04-20T08:58:37Z,,
,0,88,7.1185322,51.0576722,2014-04-20T08:58:38Z,,
,0,89,7.1185704,51.0576974,2014-04-20T08:58:39Z,,
,0,90,7.1186117,51.0577206,2014-04-20T08:58:40Z,,
,0,91,7.1186537,51.0577425,2014-04-20T08:58:41Z,,
,0,92,7.1186953,51.0577669,2014-04-20T08:58:42Z,,
,0,93,7.1187372,51.0577898,2014-04-20T08:58:43Z,,
,0,94,7.1187795,51.0578097,2014-04-20T08:58:44Z,,
,0,95,7.118825,51.0578325,2014-04-20T08:58:45Z,,
,0,96,7.1188746,51.0578519,2014-04-20T08:58:46Z,,
,0,97,7.1189247,51.0578684,2014-04-20T08:58:47Z,,
,0,98,7.1189753,51.0578846,2014-04-20T08:58:48Z,,
,0,99,7.1190263,51.0579062,2014-04-20T08:58:49Z,,
,0,100,7.1190744,51.0579268,2014-04-20T08:58:50Z,,
,0,101,7.1191235,51.0579447,2014-04-20T08:58:51Z,,
,0,102,7.1191737,51.0579633,2014-04-20T08:58:52Z,,
,0,103,7.1192231,51.057982,2014-04-20T08:58:53Z,,
,0,104,7.1192706,51.0580009,2014-04-20T08:58:54Z,,
,0,105,7.1193122,51.0580218,2014-04-20T08:58:55Z,,
,0,106,7.1193519,51.0580441,2014-04-20T08:58:56Z,,
,0,107,7.119397,51.0580659,2014-04-20T08:58:57Z,,
,0,108,7.1194418,51.0580869,2014-04-20T08:58:58Z,,
,0,109,7.1194843,51.0581084,2014-04-20T08:58:59Z,,
,0,110,7.1195287,51.0581317,2014-04-20T08:59:00Z,,
,0,111,7.1195718,51.0581563,2014-04-20T08:59:01Z,,
,0,112,7.119609,51.0581838,2014-04-20T08:59:02Z,,
,0,113,7.1196487,51.0582117,2014-04-20T08:59:03Z,,
,0,114,7.1196919,51.0582404,2014-04-20T08:59:04Z,,
,0,115,7.1197338,51.0582649,2014-04-20T08:59:05Z,,
,0,116,7.1197757,51.0582925,2014-04-20T08:59:06Z,,
,0,117,7.1198154,51.0583207,2014-04-20T08:59:07Z,,
,0,118,7.1198512,51.0583515,2014-04-20T08:59:08Z,,
,0,119,7.1198901,51.058383,2014-04-20T08:59:09Z,,
,0,120,7.1199354,51.0584139,2014-04-20T08:59:10Z,,
,0,121,7.1199757,51.0584465,2014-04-20T08:59:11Z,,
,0,122,7.120017,51.0584837,2014-04-20T08:59:12Z,,
,0,123,7.1200575,51.0585205,2014-04-20T08:59:13Z,,
,0,124,7.1201057,51.0585558,2014-04-20T08:59:14Z,,
,0,125,7.120155,51.0585909,2014-04-20T08:59:15Z,,
,0,126,7.1202031,51.0586271,2014-04-20T08:59:16Z,,
,0,127,7.1202519,51.0586675,2014-04-20T08:59:17Z,,
,0,128,7.1203021,51.0587044,2014-04-20T08:59:18Z,,
,0,129,7.1203462,51.0587459,2014-04-20T08:59:19Z,,
,0,130,7.1203838,51.0587867,2014-04-20T08:59:20Z,,
,0,131,7.120423,51.058826,2014-04-20T08:59:21Z,,
,0,132,7.1204623,51.0588677,2014-04-20T08:59:22Z,,
,0,133,7.1204996,51.0589103,2014-04-20T08:59:23Z,,
,0,134,7.1205276,51.0589556,2014-04-20T08:59:24Z,,
,0,135,7.1205507,51.0590016,2014-04-20T08:59:25Z,,
,0,136,7.1205745,51.0590465,2014-04-20T08:59:26Z,,
,0,137,7.1205977,51.0590932,2014-04-20T08:59:27Z,,
,0,138,7.1206226,51.0591375,2014-04-20T08:59:28Z,,
,0,139,7.1206496,51.0591804,2014-04-20T08:59:29Z,,
,0,140,7.1206733,51.0592201,2014-04-20T08:59:30Z,,
,0,141,7.1206906,51.0592615,2014-04-20T08:59:31Z,,
,0,142,7.1207123,51.0593021,2014-04-20T08:59:32Z,,
,0,143,7.1207362,51.0593417,2014-04-20T08:59:33Z,,
,0,144,7.1207558,51.059381,2014-04-20T08:59:34Z,,
,0,145,7.1207772,51.0594179,2014-04-20T08:59:35Z,,
,0,146,7.1207989,51.0594551,2014-04-20T08:59:36Z,,
,0,147,7.1208201,51.059496,2014-04-20T08:59:37Z,,
,0,148,7.1208396,51.0595389,2014-04-20T08:59:38Z,,
,0,149,7.120858,51.0595834,2014-04-20T08:59:39Z,,
,0,150,7.1208834,51.059629,2014-04-20T08:59:40Z,,
,0,151,7.1209127,51.0596755,2014-04-20T08:59:41Z,,
,0,152,7.120939,51.059719,2014-04-20T08:59:42Z,,
,0,153,7.1209632,51.0597618,2014-04-20T08:59:43Z,,
,0,154,7.1209859,51.0598032,2014-04-20T08:59:44Z,,
,0,155,7.1210083,51.059844,2014-04-20T08:59:45Z,,
,0,156,7.1210286,51.0598823,2014-04-20T08:59:46Z,,
,0,157,7.1210471,51.0599206,2014-04-20T08:59:47Z,,
,0,158,7.1210661,51.0599576,2014-04-20T08:59:48Z,,
,0,159,7.1210846,51.0599985,2014-04-20T08:59:49Z,,
,0,160,7.1211025,51.0600359,2014-04-20T08:59:50Z,,
,0,161,7.12111,51.0600729,2014-04-20T08:59:51Z,,
,0,162,7.1211137,51.0601095,2014-04-20T08:59:52Z,,
,0,163,7.1211166,51.060148,2014-04-20T08:59:53Z,,
,0,164,7.121108,51.0601852,2014-04-20T08:59:54Z,,
,0,165,7.1210909,51.0602204,2014-04-20T08:59:55Z,,
,0,166,7.1210657,51.0602549,2014-04-20T08:59:56Z,,
,0,167,7.1210326,51.0602907,2014-04-20T08:59:57Z,,
,0,168,7.1210009,51.0603221,2014-04-20T08:59:58Z,,
,0,169,7.1209719,51.0603561,2014-04-20T08:59:59Z,,
,0,170,7.1209443,51.0603896,2014-04-20T09:00:00Z,,
,0,171,7.1209159,51.0604252,2014-04-20T09:00:01Z,,
,0,172,7.1208906,51.060462,2014-04-20T09:00:02Z,,
,0,173,7.1208621,51.0604944,2014-04-20T09:00:03Z,,
,0,174,7.120836,51.060527,2014-04-20T09:00:04Z,,
,0,175,7.1208091,51.0605635,2014-04-20T09:00:05Z,,
,0,176,7.1207776,51.0605965,2014-04-20T09:00:06Z,,
,0,177,7.1207465,51.0606267,2014-04-20T09:00:07Z,,
,0,178,7.1207274,51.0606602,2014-04-20T09:00:08Z,,
,0,179,7.1207047,51.0606909,2014-04-20T09:00:09Z,,
,0,180,7.1206836,51.0607205,2014-04-20T09:00:10Z,,
,0,181,7.120673,51.0607482,2014-04-20T09:00:11Z,,
,0,182,7.120659,51.0607774,2014-04-20T09:00:12Z,,
,0,183,7.1206413,51.0608022,2014-04-20T09:00:13Z,,
,0,184,7.1206219,51.0608246,2014-04-20T09:00:14Z,,
,0,185,7.1206094,51.0608447,2014-04-20T09:00:15Z,,
,0,186,7.1205988,51.0608655,2014-04-20T09:00:16Z,,
,0,187,7.1205895,51.0608908,2014-04-20T09:00:17Z,,
,0,188,7.1205808,51.0609173,2014-04-20T09:00:18Z,,
,0,189,7.12057,51.0609471,2014-04-20T09:00:19Z,,
,0,190,7.1205556,51.060969,2014-04-20T09:00:20Z,,
,0,191,7.1205494,51.0609942,2014-04-20T09:00:21Z,,
,0,192,7.1205457,51.0610187,2014-04-20T09:00:22Z,,
,0,193,7.1205367,51.0610416,2014-04-20T09:00:23Z,,
,0,194,7.120525,51.0610636,2014-04-20T09:00:24Z,,
,0,195,7.1205134,51.0610862,2014-04-20T09:00:25Z,,
,0,196,7.1205076,51.0611094,2014-04-20T09:00:26Z,,
,0,197,7.1205041,51.0611344,2014-04-20T09:00:27Z,,
,0,198,7.120498,51.061155,2014-04-20T09:00:28Z,,
,0,199,7.1205047,51.0611764,2014-04-20T09:00:29Z,,
,0,200,7.1205238,51.0611946,2014-04-20T09:00:30Z,,
,0,201,7.1205474,51.0612099,2014-04-20T09:00:31Z,,
,0,202,7.1205674,51.0612245,2014-04-20T09:00:32Z,,
,0,203,7.1205868,51.0612387,2014-04-20T09:00:33Z,,
,0,204,7.1206022,51.0612572,2014-04-20T09:00:34Z,,
,0,205,7.1206172,51.0612819,2014-04-20T09:00:35Z,,
,0,206,7.1206267,51.0613078,2014-04-20T09:00:36Z,,
,0,207,7.1206475,51.0613308,2014-04-20T09:00:37Z,,
,0,208,7.1206605,51.0613541,2014-04-20T09:00:38Z,,
,0,209,7.1206757,51.0613811,2014-04-20T09:00:39Z,,
,0,210,7.1206923,51.0614114,2014-04-20T09:00:40Z,,
,0,211,7.1207148,51.0614426,2014-04-20T09:00:41Z,,
,0,212,7.1207406,51.0614717,2014-04-20T09:00:42Z,,
,0,213,7.1207697,51.061498,2014-04-20T09:00:43Z,,
,0,214,7.1207943,51.0615249,2014-04-20T09:00:44Z,,
,0,215,7.1208216,51.0615516,2014-04-20T09:00:45Z,,
,0,216,7.1208513,51.0615784,2014-04-20T09:00:46Z,,
,0,217,7.1208816,51.0616033,2014-04-20T09:00:47Z,,
,0,218,7.1209071,51.0616312,2014-04-20T09:00:48Z,,
,0,219,7.120936,51.0616583,2014-04-20T09:00:49Z,,
,0,220,7.1209662,51.061686,2014-04-20T09:00:50Z,,
,0,221,7.1209941,51.0617121,2014-04-20T09:00:51Z,,
,0,222,7.1210234,51.0617385,2014-04-20T09:00:52Z,,
,0,223,7.1210501,51.0617624,2014-04-20T09:00:53Z,,
,0,224,7.1210767,51.0617887,2014-04-20T09:00:54Z,,
,0,225,7.121104,51.0618165,2014-04-20T09:00:55Z,,
,0,226,7.1211312,51.0618442,2014-04-20T09:00:56Z,,
,0,227,7.12116,51.0618735,2014-04-20T09:00:57Z,,
,0,228,7.1211884,51.0619012,2014-04-20T09:00:58Z,,
,0,229,7.1212167,51.0619307,2014-04-20T09:00:59Z,,
,0,230,7.1212415,51.0619594,2014-04-20T09:01:00Z,,
,0,231,7.1212675,51.0619843,2014-04-20T09:01:01Z,,
,0,232,7.1212952,51.0620093,2014-04-20T09:01:02Z,,
,0,233,7.121316,51.0620379,2014-04-20T09:01:03Z,,
,0,234,7.1213396,51.0620649,2014-04-20T09:01:04Z,,
,0,235,7.121364,51.0620942,2014-04-20T09:01:05Z,,
,0,236,7.1213925,51.0621216,2014-04-20T09:01:06Z,,
,0,237,7.1214146,51.0621496,2014-04-20T09:01:07Z,,
,0,238,7.121438,51.0621763,2014-04-20T09:01:08Z,,
,0,239,7.1214625,51.0622061,2014-04-20T09:01:09Z,,
,0,240,7.1214857,51.0622342,2014-04-20T09:01:10Z,,
,0,241,7.1215115,51.0622601,2014-04-20T09:01:11Z,,
,0,242,7.1215364,51.0622879,2014-04-20T09:01:12Z,,
,0,243,7.1215593,51.0623148,2014-04-20T09:01:13Z,,
,0,244,7.1215844,51.0623404,2014-04-20T09:01:14Z,,
,0,245,7.1216075,51.0623668,2014-04-20T09:01:15Z,,
,0,246,7.1216311,51.0623931,2014-04-20T09:01:16Z,,
,0,247,7.1216555,51.0624203,2014-04-20T09:01:17Z,,
,0,248,7.1216805,51.0624469,2014-04-20T09:01:18Z,,
,0,249,7.1217052,51.0624729,2014-04-20T09:01:19Z,,
,0,250,7.1217324,51.0625017,2014-04-20T09:01:20Z,,
,0,251,7.1217567,51.0625306,2014-04-20T09:01:21Z,,
,0,252,7.1217789,51.0625607,2014-04-20T09:01:22Z,,
,0,253,7.1218081,51.0625874,2014-04-20T09:01:23Z,,
,0,254,7.121833,51.0626151,2014-04-20T09:01:24Z,,
,0,255,7.1218571,51.0626425,2014-04-20T09:01:25Z,,
,0,256,7.1218841,51.0626687,2014-04-20T09:01:26Z,,
,0,257,7.1219108,51.0626948,2014-04-20T09:01:27Z,,
,0,258,7.1219365,51.0627208,2014-04-20T09:01:28Z,,
,0,259,7.1219625,51.0627474,2014-04-20T09:01:29Z,,
,0,260,7.1219853,51.0627748,2014-04-20T09:01:30Z,,
,0,261,7.1220031,51.0628015,2014-04-20T09:01:31Z,,
,0,262,7.1220246,51.0628292,2014-04-20T09:01:32Z,,
,0,263,7.1220501,51.0628538,2014-04-20T09:01:33Z,,
,0,264,7.122078,51.0628798,2014-04-20T09:01:34Z,,
,0,265,7.1221011,51.0629078,2014-04-20T09:01:35Z,,
,0,266,7.122124,51.0629375,2014-04-20T09:01:36Z,,
,0,267,7.1221489,51.0629678,2014-04-20T09:01:37Z,,
,0,268,7.1221704,51.0629959,2014-04-20T09:01:38Z,,
,0,269,7.1221869,51.0630173,2014-04-20T09:01:39Z,,
,0,270,7.1222032,51.0630352,2014-04-20T09:01:40Z,,
,0,271,7.1222274,51.0630549,2014-04-20T09:01:41Z,,
,0,272,7.1222502,51.0630799,2014-04-20T09:01:42Z,,
,0,273,7.1222672,51.0631042,2014-04-20T09:01:43Z,,
,0,274,7.1222767,51.0631316,2014-04-20T09:01:44Z,,
,0,275,7.1222817,51.063162,2014-04-20T09:01:45Z,,
,0,276,7.1222866,51.0631968,2014-04-20T09:01:46Z,,
,0,277,7.1222949,51.0632342,2014-04-20T09:01:47Z,,
,0,278,7.1223019,51.0632736,2014-04-20T09:01:48Z,,
,0,279,7.1223102,51.0633108,2014-04-20T09:01:49Z,,
,0,280,7.1223244,51.0633465,2014-04-20T09:01:50Z,,
,0,281,7.1223309,51.0633789,2014-04-20T09:01:51Z,,
,0,282,7.1223402,51.0634116,2014-04-20T09:01:52Z,,
,0,283,7.1223533,51.0634428,2014-04-20T09:01:53Z,,
,0,284,7.1223721,51.0634763,2014-04-20T09:01:54Z,,
,0,285,7.1223878,51.0635129,2014-04-20T09:01:55Z,,
,0,286,7.1223994,51.0635462,2014-04-20T09:01:56Z,,
,0,287,7.1224119,51.0635793,2014-04-20T09:01:57Z,,
,0,288,7.1224187,51.0636094,2014-04-20T09:01:58Z,,
,0,289,7.1224197,51.0636416,2014-04-20T09:01:59Z,,
,0,290,7.122419,51.0636759,2014-04-20T09:02:00Z,,
,0,291,7.1224172,51.0637111,2014-04-20T09:02:01Z,,
,0,292,7.1224147,51.0637471,2014-04-20T09:02:02Z,,
,0,293,7.1224104,51.0637832,2014-04-20T09:02:03Z,,
,0,294,7.1223988,51.0638202,2014-04-20T09:02:04Z,,
,0,295,7.1223917,51.0638556,2014-04-20T09:02:05Z,,
,0,296,7.1223866,51.0638925,2014-04-20T09:02:06Z,,
,0,297,7.1223793,51.0639321,2014-04-20T09:02:07Z,,
,0,298,7.1223689,51.0639668,2014-04-20T09:02:08Z,,
,0,299,7.1223642,51.0639977,2014-04-20T09:02:09Z,,
,0,300,7.1223555,51.0640295,2014-04-20T09:02:10Z,,
,0,301,7.1223414,51.0640642,2014-04-20T09:02:11Z,,
,0,302,7.1223177,51.0641049,2014-04-20T09:02:12Z,,
,0,303,7.1222871,51.0641473,2014-04-20T09:02:13Z,,
,0,304,7.1222568,51.0641885,2014-04-20T09:02:14Z,,
,0,305,7.1222212,51.0642331,2014-04-20T09:02:15Z,,
,0,306,7.122182,51.0642788,2014-04-20T09:02:16Z,,
,0,307,7.1221384,51.0643276,2014-04-20T09:02:17Z,,
,0,308,7.1220904,51.0643822,2014-04-20T09:02:18Z,,
,0,309,7.1220424,51.0644357,2014-04-20T09:02:19Z,,
,0,310,7.1220007,51.0644843,2014-04-20T09:02:20Z,,
,0,311,7.1219602,51.0645262,2014-04-20T09:02:21Z,,
,0,312,7.1219238,51.0645592,2014-04-20T09:02:22Z,,
,0,313,7.1218801,51.0645837,2014-04-20T09:02:23Z,,
,0,314,7.1218472,51.0646168,2014-04-20T09:02:24Z,,
,0,315,7.1218234,51.0646561,2014-04-20T09:02:25Z,,
,0,316,7.1217986,51.0646955,2014-04-20T09:02:26Z,,
,0,317,7.1217622,51.0647351,2014-04-20T09:02:27Z,,
,0,318,7.1217278,51.0647735,2014-04-20T09:02:28Z,,
,0,319,7.1216868,51.0648117,2014-04-20T09:02:29Z,,
,0,320,7.121646,51.0648477,2014-04-20T09:02:30Z,,
,0,321,7.1216192,51.0648888,2014-04-20T09:02:31Z,,
,0,322,7.1215874,51.0649334,2014-04-20T09:02:32Z,,
,0,323,7.121552,51.0649858,2014-04-20T09:02:33Z,,
,0,324,7.1215171,51.0650458,2014-04-20T09:02:34Z,,
,0,325,7.121491,51.0651066,2014-04-20T09:02:35Z,,
,0,326,7.1214674,51.0651663,2014-04-20T09:02:36Z,,
,0,327,7.1214454,51.0652241,2014-04-20T09:02:37Z,,
,0,328,7.1214275,51.0652823,2014-04-20T09:02:38Z,,
,0,329,7.1214157,51.0653391,2014-04-20T09:02:39Z,,
,0,330,7.1214067,51.0653944,2014-04-20T09:02:40Z,,
,0,331,7.1214002,51.0654459,2014-04-20T09:02:41Z,,
,0,332,7.1214036,51.0654966,2014-04-20T09:02:42Z,,
,0,333,7.1214057,51.0655423,2014-04-20T09:02:43Z,,
,0,334,7.1214098,51.0655879,2014-04-20T09:02:44Z,,
,0,335,7.1214137,51.0656332,2014-04-20T09:02:45Z,,
,0,336,7.1214242,51.0656688,2014-04-20T09:02:46Z,,
,0,337,7.1214371,51.0657059,2014-04-20T09:02:47Z,,
,0,338,7.1214501,51.0657421,2014-04-20T09:02:48Z,,
,0,339,7.1214643,51.065779,2014-04-20T09:02:49Z,,
,0,340,7.121475,51.0658152,2014-04-20T09:02:50Z,,
,0,341,7.1214909,51.0658516,2014-04-20T09:02:51Z,,
,0,342,7.1215057,51.0658876,2014-04-20T09:02:52Z,,
,0,343,7.1215182,51.065927,2014-04-20T09:02:53Z,,
,0,344,7.1215309,51.065964,2014-04-20T09:02:54Z,,
,0,345,7.1215438,51.0659995,2014-04-20T09:02:55Z,,
,0,346,7.1215567,51.066031,2014-04-20T09:02:56Z,,
,0,347,7.121571,51.0660625,2014-04-20T09:02:57Z,,
,0,348,7.121604,51.0660893,2014-04-20T09:02:58Z,,
,0,349,7.1216515,51.0661138,2014-04-20T09:02:59Z,,
,0,350,7.1217056,51.0661471,2014-04-20T09:03:00Z,,
,0,351,7.1217354,51.0661949,2014-04-20T09:03:01Z,,
,0,352,7.121764,51.0662485,2014-04-20T09:03:02Z,,
,0,353,7.1218024,51.0663033,2014-04-20T09:03:03Z,,
,0,354,7.1218331,51.0663565,2014-04-20T09:03:04Z,,
,0,355,7.1218606,51.0664074,2014-04-20T09:03:05Z,,
,0,356,7.1218825,51.0664553,2014-04-20T09:03:06Z,,
,0,357,7.1219027,51.0664959,2014-04-20T09:03:07Z,,
,0,358,7.1219252,51.0665335,2014-04-20T09:03:08Z,,
,0,359,7.1219461,51.0665706,2014-04-20T09:03:09Z,,
,0,360,7.1219618,51.0666102,2014-04-20T09:03:10Z,,
,0,361,7.1219803,51.0666504,2014-04-20T09:03:11Z,,
,0,362,7.1220006,51.0666952,2014-04-20T09:03:12Z,,
,0,363,7.1220183,51.0667391,2014-04-20T09:03:13Z,,
,0,364,7.1220345,51.0667796,2014-04-20T09:03:14Z,,
,0,365,7.1220494,51.066821,2014-04-20T09:03:15Z,,
,0,366,7.1220638,51.0668611,2014-04-20T09:03:16Z,,
,0,367,7.1220735,51.0668972,2014-04-20T09:03:17Z,,
,0,368,7.1220866,51.0669334,2014-04-20T09:03:18Z,,
,0,369,7.1221027,51.0669744,2014-04-20T09:03:19Z,,
,0,370,7.1221109,51.067015,2014-04-20T09:03:20Z,,
,0,371,7.1221099,51.0670567,2014-04-20T09:03:21Z,,
,0,372,7.1221128,51.0671014,2014-04-20T09:03:22Z,,
,0,373,7.1221227,51.0671453,2014-04-20T09:03:23Z,,
,0,374,7.1221296,51.0671882,2014-04-20T09:03:24Z,,
,0,375,7.1221334,51.0672292,2014-04-20T09:03:25Z,,
,0,376,7.1221248,51.0672692,2014-04-20T09:03:26Z,,
,0,377,7.1221119,51.0673104,2014-04-20T09:03:27Z,,
,0,378,7.1220903,51.0673502,2014-04-20T09:03:28Z,,
,0,379,7.1220545,51.0673857,2014-04-20T09:03:29Z,,
,0,380,7.1220236,51.0674242,2014-04-20T09:03:30Z,,
,0,381,7.1219918,51.0674635,2014-04-20T09:03:31Z,,
,0,382,7.1219571,51.0675032,2014-04-20T09:03:32Z,,
,0,383,7.1219203,51.0675431,2014-04-20T09:03:33Z,,
,0,384,7.1218799,51.0675833,2014-04-20T09:03:34Z,,
,0,385,7.1218421,51.0676232,2014-04-20T09:03:35Z,,
,0,386,7.1218084,51.0676671,2014-04-20T09:03:36Z,,
,0,387,7.121793,51.0677168,2014-04-20T09:03:37Z,,
,0,388,7.1218018,51.067768,2014-04-20T09:03:38Z,,
,0,389,7.1218235,51.0678193,2014-04-20T09:03:39Z,,
,0,390,7.1218501,51.0678715,2014-04-20T09:03:40Z,,
,0,391,7.1218837,51.0679253,2014-04-20T09:03:41Z,,
,0,392,7.1219268,51.0679803,2014-04-20T09:03:42Z,,
,0,393,7.1219659,51.0680308,2014-04-20T09:03:43Z,,
,0,394,7.1220053,51.0680794,2014-04-20T09:03:44Z,,
,0,395,7.1220429,51.0681253,2014-04-20T09:03:45Z,,
,0,396,7.1220733,51.0681686,2014-04-20T09:03:46Z,,
,0,397,7.1221037,51.0682087,2014-04-20T09:03:47Z,,
,0,398,7.1221272,51.0682468,2014-04-20T09:03:48Z,,
,0,399,7.1221567,51.068287,2014-04-20T09:03:49Z,,
,0,400,7.1221789,51.0683277,2014-04-20T09:03:50Z,,
,0,401,7.1222037,51.0683698,2014-04-20T09:03:51Z,,
,0,402,7.1222312,51.0684112,2014-04-20T09:03:52Z,,
,0,403,7.12226,51.0684519,2014-04-20T09:03:53Z,,
,0,404,7.1222916,51.0684908,2014-04-20T09:03:54Z,,
,0,405,7.122323,51.0685293,2014-04-20T09:03:55Z,,
,0,406,7.1223565,51.0685685,2014-04-20T09:03:56Z,,
,0,407,7.122385,51.0686118,2014-04-20T09:03:57Z,,
,0,408,7.1224176,51.0686517,2014-04-20T09:03:58Z,,
,0,409,7.1224529,51.0686905,2014-04-20T09:03:59Z,,
,0,410,7.1224884,51.0687268,2014-04-20T09:04:00Z,,
,0,411,7.1225229,51.068763,2014-04-20T09:04:01Z,,
,0,412,7.1225544,51.0688005,2014-04-20T09:04:02Z,,
,0,413,7.1225833,51.0688398,2014-04-20T09:04:03Z,,
,0,414,7.1226207,51.0688822,2014-04-20T09:04:04Z,,
,0,415,7.1226554,51.0689224,2014-04-20T09:04:05Z,,
,0,416,7.122687,51.0689653,2014-04-20T09:04:06Z,,
,0,417,7.1227223,51.069009,2014-04-20T09:04:07Z,,
,0,418,7.1227575,51.0690542,2014-04-20T09:04:08Z,,
,0,419,7.1227915,51.0690964,2014-04-20T09:04:09Z,,
,0,420,7.1228278,51.0691418,2014-04-20T09:04:10Z,,
,0,421,7.1228619,51.0691841,2014-04-20T09:04:11Z,,
,0,422,7.122897,51.0692228,2014-04-20T09:04:12Z,,
,0,423,7.1229328,51.0692627,2014-04-20T09:04:13Z,,
,0,424,7.1229674,51.0693042,2014-04-20T09:04:14Z,,
,0,425,7.1230051,51.0693479,2014-04-20T09:04:15Z,,
,0,426,7.1230412,51.0693898,2014-04-20T09:04:16Z,,
,0,427,7.1230796,51.0694317,2014-04-20T09:04:17Z,,
,0,428,7.1231197,51.0694651,2014-04-20T09:04:18Z,,
,0,429,7.1231585,51.0694953,2014-04-20T09:04:19Z,,
,0,430,7.1232002,51.0695275,2014-04-20T09:04:20Z,,
,0,431,7.1232432,51.0695603,2014-04-20T09:04:21Z,,
,0,432,7.1232821,51.0695954,2014-04-20T09:04:22Z,,
,0,433,7.1233195,51.0696275,2014-04-20T09:04:23Z,,
,0,434,7.1233579,51.0696569,2014-04-20T09:04:24Z,,
,0,435,7.1233968,51.0696846,2014-04-20T09:04:25Z,,
,0,436,7.1234353,51.06971,2014-04-20T09:04:26Z,,
,0,437,7.1234821,51.0697366,2014-04-20T09:04:27Z,,
,0,438,7.1235242,51.0697654,2014-04-20T09:04:28Z,,
,0,439,7.1235606,51.0697973,2014-04-20T09:04:29Z,,
,0,440,7.1235965,51.0698296,2014-04-20T09:04:30Z,,
,0,441,7.1236428,51.0698613,2014-04-20T09:04:31Z,,
,0,442,7.1236858,51.0698899,2014-04-20T09:04:32Z,,
,0,443,7.1237261,51.0699192,2014-04-20T09:04:33Z,,
,0,444,7.1237559,51.0699536,2014-04-20T09:04:34Z,,
,0,445,7.1237849,51.069988,2014-04-20T09:04:35Z,,
,0,446,7.123823,51.0700166,2014-04-20T09:04:36Z,,
,0,447,7.1238598,51.0700468,2014-04-20T09:04:37Z,,
,0,448,7.1239012,51.0700752,2014-04-20T09:04:38Z,,
,0,449,7.1239412,51.0701039,2014-04-20T09:04:39Z,,
,0,450,7.1239784,51.0701359,2014-04-20T09:04:40Z,,
,0,451,7.1240222,51.070165,2014-04-20T09:04:41Z,,
,0,452,7.1240657,51.0701967,2014-04-20T09:04:42Z,,
,0,453,7.1241043,51.0702257,2014-04-20T09:04:43Z,,
,0,454,7.124142,51.0702517,2014-04-20T09:04:44Z,,
,0,455,7.1241755,51.0702793,2014-04-20T09:04:45Z,,
,0,456,7.1242152,51.0703044,2014-04-20T09:04:46Z,,
,0,457,7.1242533,51.0703304,2014-04-20T09:04:47Z,,
,0,458,7.1242882,51.0703575,2014-04-20T09:04:48Z,,
,0,459,7.1243228,51.0703842,2014-04-20T09:04:49Z,,
,0,460,7.1243591,51.0704123,2014-04-20T09:04:50Z,,
,0,461,7.1243975,51.0704376,2014-04-20T09:04:51Z,,
,0,462,7.1244345,51.0704644,2014-04-20T09:04:52Z,,
,0,463,7.1244708,51.0704922,2014-04-20T09:04:53Z,,
,0,464,7.1245043,51.0705196,2014-04-20T09:04:54Z,,
,0,465,7.12454,51.0705471,2014-04-20T09:04:55Z,,
,0,466,7.1245748,51.070574,2014-04-20T09:04:56Z,,
,0,467,7.1246117,51.0706043,2014-04-20T09:04:57Z,,
,0,468,7.12465,51.0706316,2014-04-20T09:04:58Z,,
,0,469,7.1246908,51.070659,2014-04-20T09:04:59Z,,
,0,470,7.1247277,51.0706859,2014-04-20T09:05:00Z,,
,0,471,7.1247572,51.0707136,2014-04-20T09:05:01Z,,
,0,472,7.1247934,51.0707387,2014-04-20T09:05:02Z,,
,0,473,7.1248305,51.0707633,2014-04-20T09:05:03Z,,
,0,474,7.1248692,51.0707883,2014-04-20T09:05:04Z,,
,0,475,7.1249075,51.0708159,2014-04-20T09:05:05Z,,
,0,476,7.1249436,51.0708432,2014-04-20T09:05:06Z,,
,0,477,7.1249839,51.0708684,2014-04-20T09:05:07Z,,
,0,478,7.1250248,51.0708948,2014-04-20T09:05:08Z,,
,0,479,7.1250645,51.0709231,2014-04-20T09:05:09Z,,
,0,480,7.1251052,51.0709541,2014-04-20T09:05:10Z,,
,0,481,7.1251493,51.0709853,2014-04-20T09:05:11Z,,
,0,482,7.1251958,51.0710148,2014-04-20T09:05:12Z,,
,0,483,7.1252409,51.0710468,2014-04-20T09:05:13Z,,
,0,484,7.1252844,51.0710763,2014-04-20T09:05:14Z,,
,0,485,7.1253252,51.0711066,2014-04-20T09:05:15Z,,
