Produktbereich;PB_BEZ;Finanzplanzeile;Ergebnis 2010;Plan 2011;Plan 2012;Plan 2013;Plan 2014;Plan 2015
14;Umweltschutz;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
14;Umweltschutz;06 - Summe investive Einzahlungen;1.609;25.000;25.000;25.000;25.000;25.000
14;Umweltschutz;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
14;Umweltschutz;08 - Auszahlungen für Baumaßnahmen;75.888;367.000;322.900;4.674.300;7.601.800;4.182.700
14;Umweltschutz;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;93.419;217.000;654.200;417.500;206.500;196.500
14;Umweltschutz;10 - Auszahlung für den Erwerb von Finanzanlagen;0;0;0;0;0;0
14;Umweltschutz;11 - Auszahlung von aktivierbaren Zuwendungen;0;0;0;0;0;0
14;Umweltschutz;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
14;Umweltschutz;13 - Summe investive Auszahlungen;169.307;584.000;977.100;5.091.800;7.808.300;4.379.200
14;Umweltschutz;14 - Saldo Investitionstätigkeit;-167.698;-559.000;-952.100;-5.066.800;-7.783.300;-4.354.200
14;Umweltschutz;15 - Aufnahme von Darlehen;0;0;0;0;0;0
14;Umweltschutz;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
14;Umweltschutz;18 - Tilgung von Darlehen;0;0;0;0;0;0
14;Umweltschutz;19 - Gewährung von Darlehen;0;0;0;0;0;0
15;Wirtschaft und Tourismus;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;0;0;0;0;0;0
15;Wirtschaft und Tourismus;02 - Einzahlung aus der Veräußerung von Sachanlagen;0;0;0;0;0;0
15;Wirtschaft und Tourismus;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
15;Wirtschaft und Tourismus;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
15;Wirtschaft und Tourismus;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
15;Wirtschaft und Tourismus;06 - Summe investive Einzahlungen;0;0;0;0;0;0
15;Wirtschaft und Tourismus;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
15;Wirtschaft und Tourismus;08 - Auszahlungen für Baumaßnahmen;476.305;0;1.898.378;1.300.000;700.000;0
15;Wirtschaft und Tourismus;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;221.625;146.900;150.400;146.900;146.900;146.900
15;Wirtschaft und Tourismus;10 - Auszahlung für den Erwerb von Finanzanlagen;469.856;0;7.967.000;2.554.900;2.474.300;2.344.500
15;Wirtschaft und Tourismus;11 - Auszahlung von aktivierbaren Zuwendungen;0;0;0;0;0;0
15;Wirtschaft und Tourismus;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
15;Wirtschaft und Tourismus;13 - Summe investive Auszahlungen;1.167.787;146.900;10.015.778;4.001.800;3.321.200;2.491.400
15;Wirtschaft und Tourismus;14 - Saldo Investitionstätigkeit;-1.167.787;-146.900;-10.015.778;-4.001.800;-3.321.200;-2.491.400
15;Wirtschaft und Tourismus;15 - Aufnahme von Darlehen;0;0;0;0;0;0
15;Wirtschaft und Tourismus;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
15;Wirtschaft und Tourismus;18 - Tilgung von Darlehen;0;0;0;0;0;0
15;Wirtschaft und Tourismus;19 - Gewährung von Darlehen;0;0;0;0;0;0
16;Allgemeine Finanzwirtschaft;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;20.756.258;15.040.000;20.150.000;20.000.000;20.000.000;20.000.000
16;Allgemeine Finanzwirtschaft;02 - Einzahlung aus der Veräußerung von Sachanlagen;0;0;0;0;0;0
16;Allgemeine Finanzwirtschaft;03 - Einzahlung aus Veräußerung Finanzanlagen;0;0;0;0;0;0
16;Allgemeine Finanzwirtschaft;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
16;Allgemeine Finanzwirtschaft;05 - Einzahlung sonstige Investitionseinzahlung;18.665.975;8.198.000;8.282.000;8.776.000;9.221.000;20.825.000
16;Allgemeine Finanzwirtschaft;06 - Summe investive Einzahlungen;39.422.233;23.238.000;28.432.000;28.776.000;29.221.000;40.825.000
16;Allgemeine Finanzwirtschaft;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;0;0;0;0
16;Allgemeine Finanzwirtschaft;08 - Auszahlungen für Baumaßnahmen;0;0;0;0;0;0
16;Allgemeine Finanzwirtschaft;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;0;0;0;0;0;0
16;Allgemeine Finanzwirtschaft;10 - Auszahlung für den Erwerb von Finanzanlagen;3.999.659;5.451.000;157.279.178;7.211.270;8.044.897;8.129.226
16;Allgemeine Finanzwirtschaft;11 - Auszahlung von aktivierbaren Zuwendungen;0;0;0;0;0;0
16;Allgemeine Finanzwirtschaft;12 - Auszahlung für sonst. Investitionsauszahlungen;868.354;75.000;33.073.000;33.077.000;33.077.000;33.077.000
16;Allgemeine Finanzwirtschaft;13 - Summe investive Auszahlungen;4.868.013;5.526.000;190.352.178;40.288.270;41.121.897;41.206.226
16;Allgemeine Finanzwirtschaft;14 - Saldo Investitionstätigkeit;34.554.220;17.712.000;-161.920.178;-11.512.270;-11.900.897;-381.226
16;Allgemeine Finanzwirtschaft;15 - Aufnahme von Darlehen;159.212.103;428.889.833;758.921.931;516.252.906;509.809.219;482.038.626
16;Allgemeine Finanzwirtschaft;16 - Rückflüsse von Darlehen;926.716;900.000;1.000.000;1.000.000;1.000.000;1.000.000
16;Allgemeine Finanzwirtschaft;18 - Tilgung von Darlehen;248.932.946;440.726.000;497.231.000;451.858.000;457.199.000;474.031.000
16;Allgemeine Finanzwirtschaft;19 - Gewährung von Darlehen;801.193;900.000;1.000.000;1.000.000;1.000.000;1.000.000
17;Stiftungen;01 - Einzahlung aus Zuwendungen für Investitionsmaßnahmen;0;0;0;0;0;0
17;Stiftungen;02 - Einzahlung aus der Veräußerung von Sachanlagen;1.752.001;0;0;0;0;0
17;Stiftungen;03 - Einzahlung aus Veräußerung Finanzanlagen;14.075.463;12.610.000;0;0;0;13.338.400
17;Stiftungen;04 - Einzahlung aus Beiträgen nd ähnl. Entgelten;0;0;0;0;0;0
17;Stiftungen;05 - Einzahlung sonstige Investitionseinzahlung;0;0;0;0;0;0
17;Stiftungen;06 - Summe investive Einzahlungen;15.827.464;12.610.000;0;0;0;13.338.400
17;Stiftungen;07 - Auszahlungen für Erwerb v. Grundstücken und Gebäuden;0;0;4.938.000;0;0;0
17;Stiftungen;08 - Auszahlungen für Baumaßnahmen;294.892;0;0;0;0;0
17;Stiftungen;09 - Auszahlung für den Erwerb von bewegl. Anlagevermögen;0;0;0;0;0;0
17;Stiftungen;10 - Auszahlung für den Erwerb von Finanzanlagen;7.305.620;13.816.000;12.926.800;1.103.400;1.103.400;14.441.300
17;Stiftungen;11 - Auszahlung von aktivierbaren Zuwendungen;0;0;0;0;0;0
17;Stiftungen;12 - Auszahlung für sonst. Investitionsauszahlungen;0;0;0;0;0;0
17;Stiftungen;13 - Summe investive Auszahlungen;7.600.512;13.816.000;17.864.800;1.103.400;1.103.400;14.441.300
17;Stiftungen;14 - Saldo Investitionstätigkeit;8.226.952;-1.206.000;-17.864.800;-1.103.400;-1.103.400;-1.102.900
17;Stiftungen;15 - Aufnahme von Darlehen;0;0;0;0;0;0
17;Stiftungen;16 - Rückflüsse von Darlehen;0;0;0;0;0;0
17;Stiftungen;18 - Tilgung von Darlehen;0;0;0;0;0;0
17;Stiftungen;19 - Gewährung von Darlehen;0;0;0;0;0;0
