Produktbereich,PB_BEZ,Teilplanzeile,Ergebnis 2010,Plan 2011,Plan 2012,Plan 2013,Plan 2014,Plan 2015
10,Bauen und Wohnen,02 - Zuwendungen und allg. Umlagen,1009587,608100,653683,653683,653683,653683
10,Bauen und Wohnen,03 - sonstige Transfererträge,463786,402008,402000,402000,402000,402000
10,Bauen und Wohnen,04 - öffentl.rechtl. Leistungsentgelte,17554769,19605620,19425120,19409120,19409120,19409120
10,Bauen und Wohnen,05 - privatrechtl. Leistungsentgelte,6671264,6344800,7583030,7665130,7703230,8377330
10,Bauen und Wohnen,06 - Kostenerstattungen und Umlagen,293910,255800,300500,255500,245500,245500
10,Bauen und Wohnen,07 - sonstige ordentliche Erträge,2864020,535908,416500,416500,416500,416500
10,Bauen und Wohnen,08 - aktivierte Eigenleistungen,104,0,0,0,0,0
10,Bauen und Wohnen,09 - Bestandsveränderungen,0,0,0,0,0,0
10,Bauen und Wohnen,10 = ordentliche Erträge,28857439,27752236,28780833,28801933,28830033,29504133
10,Bauen und Wohnen,11 - Personalaufwendungen,27659409,26435759,28967924,31218957,32846476,34357707
10,Bauen und Wohnen,12 - Versorgungsaufwendungen,23,0,0,0,0,0
10,Bauen und Wohnen,13 - Aufwendungen für Sach- und Dienstleistungen,14290626,14635692,17640067,17142667,13852667,13852667
10,Bauen und Wohnen,14 - Bilanzielle Abschreibungen,3270830,2781352,2785759,2898156,2902364,3192260
10,Bauen und Wohnen,15 - Transferaufwendungen,8829794,7493735,8130665,7781015,7671645,7777635
10,Bauen und Wohnen,16 - sonstige ordentl. Aufwendungen,16358995,18133564,18983689,17343415,18625615,18093215
10,Bauen und Wohnen,17 = ordentliche Aufwendungen,70409677,69480102,76508104,76384211,75898767,77273484
10,Bauen und Wohnen,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-41552238,-41727866,-47727271,-47582278,-47068734,-47769351
10,Bauen und Wohnen,19 - Finanzerträge,7663568,7626500,9073110,9225110,10003810,10294410
10,Bauen und Wohnen,20 - Zinsen und sonst. Finanzaufwendungen,314205,310700,303400,295900,304200,311700
10,Bauen und Wohnen,21 = Finanzergebnis (19 und 20),7349363,7315800,8769710,8929210,9699610,9982710
10,Bauen und Wohnen,22 = ordentliches Jahresergebnis (18 und 21),-34202876,-34412066,-38957561,-38653068,-37369124,-37786641
10,Bauen und Wohnen,23 - außerordentliche Erträge,0,0,0,0,0,0
10,Bauen und Wohnen,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
10,Bauen und Wohnen,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
10,Bauen und Wohnen,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-34202876,-34412066,-38957561,-38653068,-37369124,-37786641
10,Bauen und Wohnen,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),1544911,1441854,1790364,1790364,1790364,1790364
10,Bauen und Wohnen,28 = Jahresergebnis,-35747787,-35853920,-40747926,-40443433,-39159489,-39577005
11,Ver- und Entsorgung,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
11,Ver- und Entsorgung,02 - Zuwendungen und allg. Umlagen,237003,0,0,0,0,0
11,Ver- und Entsorgung,03 - sonstige Transfererträge,85092297,82830950,80321550,78576480,13017148,0
11,Ver- und Entsorgung,04 - öffentl.rechtl. Leistungsentgelte,1157048,513100,663654,701733,738509,775507
11,Ver- und Entsorgung,05 - privatrechtl. Leistungsentgelte,0,0,0,0,0,0
11,Ver- und Entsorgung,06 - Kostenerstattungen und Umlagen,885883,0,507368,484618,461867,439116
11,Ver- und Entsorgung,07 - sonstige ordentliche Erträge,73778889,72140000,72140000,72140000,72140000,72140000
11,Ver- und Entsorgung,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
11,Ver- und Entsorgung,09 - Bestandsveränderungen,0,0,0,0,0,0
11,Ver- und Entsorgung,10 = ordentliche Erträge,161151119,155484050,153632572,151902830,86357524,73354623
11,Ver- und Entsorgung,11 - Personalaufwendungen,493156,403539,487602,531284,568824,605944
11,Ver- und Entsorgung,12 - Versorgungsaufwendungen,0,0,0,0,0,0
11,Ver- und Entsorgung,13 - Aufwendungen für Sach- und Dienstleistungen,2290735,1551666,1985615,2041113,2096610,2152108
11,Ver- und Entsorgung,14 - Bilanzielle Abschreibungen,4168631,2970143,3486258,3606099,3533877,3253020
11,Ver- und Entsorgung,15 - Transferaufwendungen,0,0,0,0,0,0
11,Ver- und Entsorgung,16 - sonstige ordentl. Aufwendungen,2610370,473881,4229407,502007,3202007,5302007
11,Ver- und Entsorgung,17 = ordentliche Aufwendungen,9562892,5399228,10188881,6680502,9401318,11313078
11,Ver- und Entsorgung,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),151588227,150084822,143443691,145222328,76956205,62041545
11,Ver- und Entsorgung,19 - Finanzerträge,11844786,0,13133000,12731000,12109000,11931000
11,Ver- und Entsorgung,20 - Zinsen und sonst. Finanzaufwendungen,0,0,0,0,0,0
11,Ver- und Entsorgung,21 = Finanzergebnis (19 und 20),11844786,0,13133000,12731000,12109000,11931000
11,Ver- und Entsorgung,22 = ordentliches Jahresergebnis (18 und 21),163433013,150084822,156576691,157953328,89065205,73972545
11,Ver- und Entsorgung,23 - außerordentliche Erträge,0,0,0,0,0,0
11,Ver- und Entsorgung,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
11,Ver- und Entsorgung,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
11,Ver- und Entsorgung,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),163433013,150084822,156576691,157953328,89065205,73972545
11,Ver- und Entsorgung,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),4670,11260,2000,2000,2000,2000
11,Ver- und Entsorgung,28 = Jahresergebnis,163428343,150073562,156574691,157951328,89063205,73970545
12,"Verkehrsflächen und -anlagen, ÖPNV",01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",02 - Zuwendungen und allg. Umlagen,68267676,62048844,67828995,70232420,70348628,68436605
12,"Verkehrsflächen und -anlagen, ÖPNV",03 - sonstige Transfererträge,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",04 - öffentl.rechtl. Leistungsentgelte,44779185,47459075,47761011,48911014,48911008,48911017
12,"Verkehrsflächen und -anlagen, ÖPNV",05 - privatrechtl. Leistungsentgelte,4624840,4604269,4731096,7241096,9251096,11251096
12,"Verkehrsflächen und -anlagen, ÖPNV",06 - Kostenerstattungen und Umlagen,351430,246300,199700,1681500,73700,73700
12,"Verkehrsflächen und -anlagen, ÖPNV",07 - sonstige ordentliche Erträge,12264441,11260520,10140011,9727100,9398355,9225795
12,"Verkehrsflächen und -anlagen, ÖPNV",08 - aktivierte Eigenleistungen,1131349,1148883,2026858,2082660,1963053,1595975
12,"Verkehrsflächen und -anlagen, ÖPNV",09 - Bestandsveränderungen,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",10 = ordentliche Erträge,131418921,126767890,132687672,139875789,139945840,139494189
12,"Verkehrsflächen und -anlagen, ÖPNV",11 - Personalaufwendungen,26450545,27153163,28831785,31655807,33188513,34499468
12,"Verkehrsflächen und -anlagen, ÖPNV",12 - Versorgungsaufwendungen,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",13 - Aufwendungen für Sach- und Dienstleistungen,85516939,108120390,98028589,102508968,89313825,89072640
12,"Verkehrsflächen und -anlagen, ÖPNV",14 - Bilanzielle Abschreibungen,113151271,118118030,118427584,118132585,117805477,116600855
12,"Verkehrsflächen und -anlagen, ÖPNV",15 - Transferaufwendungen,18563815,22004762,40697470,45016470,47327469,48621468
12,"Verkehrsflächen und -anlagen, ÖPNV",16 - sonstige ordentl. Aufwendungen,31855437,20136907,24908647,25173099,19561354,19221567
12,"Verkehrsflächen und -anlagen, ÖPNV",17 = ordentliche Aufwendungen,275538007,295533253,310894076,322486929,307196638,308015998
12,"Verkehrsflächen und -anlagen, ÖPNV",18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-144119086,-168765363,-178206405,-182611140,-167250798,-168521809
12,"Verkehrsflächen und -anlagen, ÖPNV",19 - Finanzerträge,14530,16200,15200,15200,15400,15200
12,"Verkehrsflächen und -anlagen, ÖPNV",20 - Zinsen und sonst. Finanzaufwendungen,771871,74142,83642,83642,83642,83642
12,"Verkehrsflächen und -anlagen, ÖPNV",21 = Finanzergebnis (19 und 20),-757341,-57942,-68442,-68442,-68242,-68442
12,"Verkehrsflächen und -anlagen, ÖPNV",22 = ordentliches Jahresergebnis (18 und 21),-144876427,-168823305,-178274847,-182679582,-167319040,-168590251
12,"Verkehrsflächen und -anlagen, ÖPNV",23 - außerordentliche Erträge,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",24 - außerordentliche Aufwendungen,0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
12,"Verkehrsflächen und -anlagen, ÖPNV",26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-144876427,-168823305,-178274847,-182679582,-167319040,-168590251
12,"Verkehrsflächen und -anlagen, ÖPNV",27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),905260,713753,917190,917190,917190,917190
12,"Verkehrsflächen und -anlagen, ÖPNV",28 = Jahresergebnis,-145781687,-169537058,-179192036,-183596772,-168236230,-169507441
13,Natur- und Landschaftspflege,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
13,Natur- und Landschaftspflege,02 - Zuwendungen und allg. Umlagen,766426,673735,773072,772822,772430,772314
13,Natur- und Landschaftspflege,03 - sonstige Transfererträge,0,600,0,0,0,0
13,Natur- und Landschaftspflege,04 - öffentl.rechtl. Leistungsentgelte,19564133,20818748,20515207,19179224,19589504,19951868
13,Natur- und Landschaftspflege,05 - privatrechtl. Leistungsentgelte,573291,564888,560388,560388,560388,560388
13,Natur- und Landschaftspflege,06 - Kostenerstattungen und Umlagen,1268321,1221660,1263120,1263120,1263120,1263120
13,Natur- und Landschaftspflege,07 - sonstige ordentliche Erträge,2922177,197756,197856,197856,197856,197856
13,Natur- und Landschaftspflege,08 - aktivierte Eigenleistungen,123311,0,189358,173166,195169,248549
13,Natur- und Landschaftspflege,09 - Bestandsveränderungen,0,0,0,0,0,0
13,Natur- und Landschaftspflege,10 = ordentliche Erträge,25217659,23477388,23499001,22146576,22578467,22994095
13,Natur- und Landschaftspflege,11 - Personalaufwendungen,36751205,37328221,38222925,42085815,43782174,45088393
13,Natur- und Landschaftspflege,12 - Versorgungsaufwendungen,0,0,0,0,0,0
13,Natur- und Landschaftspflege,13 - Aufwendungen für Sach- und Dienstleistungen,29498287,33019872,31679235,28969022,26631022,26519022
13,Natur- und Landschaftspflege,14 - Bilanzielle Abschreibungen,2947716,3947566,3446857,3574660,3613583,3708443
13,Natur- und Landschaftspflege,15 - Transferaufwendungen,259704,245100,264600,260100,260100,260100
13,Natur- und Landschaftspflege,16 - sonstige ordentl. Aufwendungen,5876307,4873112,5498696,5045696,5045696,5045696
13,Natur- und Landschaftspflege,17 = ordentliche Aufwendungen,75333219,79413871,79112314,79935293,79332575,80621655
13,Natur- und Landschaftspflege,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-50115561,-55936483,-55613313,-57788717,-56754108,-57627560
13,Natur- und Landschaftspflege,19 - Finanzerträge,0,0,0,0,0,0
13,Natur- und Landschaftspflege,20 - Zinsen und sonst. Finanzaufwendungen,0,28000,1000,1000,1000,1000
13,Natur- und Landschaftspflege,21 = Finanzergebnis (19 und 20),0,-28000,-1000,-1000,-1000,-1000
13,Natur- und Landschaftspflege,22 = ordentliches Jahresergebnis (18 und 21),-50115561,-55964483,-55614313,-57789717,-56755108,-57628560
13,Natur- und Landschaftspflege,23 - außerordentliche Erträge,0,0,0,0,0,0
13,Natur- und Landschaftspflege,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
13,Natur- und Landschaftspflege,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
13,Natur- und Landschaftspflege,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-50115561,-55964483,-55614313,-57789717,-56755108,-57628560
13,Natur- und Landschaftspflege,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),695149,668182,740103,740103,740103,740103
13,Natur- und Landschaftspflege,28 = Jahresergebnis,-50810710,-56632665,-56354417,-58529820,-57495211,-58368663
14,Umweltschutz,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
14,Umweltschutz,02 - Zuwendungen und allg. Umlagen,333129,1115200,2177300,737300,357300,357300
14,Umweltschutz,03 - sonstige Transfererträge,0,0,0,0,0,0
14,Umweltschutz,04 - öffentl.rechtl. Leistungsentgelte,426672,699150,920000,550000,470000,470000
14,Umweltschutz,05 - privatrechtl. Leistungsentgelte,20,600,600,600,600,600
14,Umweltschutz,06 - Kostenerstattungen und Umlagen,258221,119750,530000,530000,530000,530000
14,Umweltschutz,07 - sonstige ordentliche Erträge,2320814,390828,268128,268128,268128,268128
14,Umweltschutz,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
14,Umweltschutz,09 - Bestandsveränderungen,0,0,0,0,0,0
14,Umweltschutz,10 = ordentliche Erträge,3338856,2325528,3896028,2086028,1626028,1626028
14,Umweltschutz,11 - Personalaufwendungen,7965960,7872021,8402768,9240752,9692629,10077666
14,Umweltschutz,12 - Versorgungsaufwendungen,0,0,0,0,0,0
14,Umweltschutz,13 - Aufwendungen für Sach- und Dienstleistungen,2501620,2511620,1396076,1421076,1346876,1346876
14,Umweltschutz,14 - Bilanzielle Abschreibungen,230431,184008,183330,197598,175346,172459
14,Umweltschutz,15 - Transferaufwendungen,-57,0,74566,74566,74566,17066
14,Umweltschutz,16 - sonstige ordentl. Aufwendungen,949235,1047276,3411881,1579381,1179381,1179381
14,Umweltschutz,17 = ordentliche Aufwendungen,11647189,11614924,13468621,12513372,12468798,12793448
14,Umweltschutz,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-8308333,-9289396,-9572593,-10427344,-10842770,-11167420
14,Umweltschutz,19 - Finanzerträge,0,0,0,0,0,0
14,Umweltschutz,20 - Zinsen und sonst. Finanzaufwendungen,0,0,2000,2000,2000,2000
14,Umweltschutz,21 = Finanzergebnis (19 und 20),0,0,-2000,-2000,-2000,-2000
14,Umweltschutz,22 = ordentliches Jahresergebnis (18 und 21),-8308333,-9289396,-9574593,-10429344,-10844770,-11169420
14,Umweltschutz,23 - außerordentliche Erträge,0,0,0,0,0,0
14,Umweltschutz,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
14,Umweltschutz,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
14,Umweltschutz,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),-8308333,-9289396,-9574593,-10429344,-10844770,-11169420
14,Umweltschutz,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),298127,252355,332513,332513,332513,332513
14,Umweltschutz,28 = Jahresergebnis,-8606460,-9541751,-9907107,-10761857,-11177283,-11501933
15,Wirtschaft und Tourismus,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
15,Wirtschaft und Tourismus,02 - Zuwendungen und allg. Umlagen,640826,597400,841680,874440,878010,814450
15,Wirtschaft und Tourismus,03 - sonstige Transfererträge,0,0,0,0,0,0
15,Wirtschaft und Tourismus,04 - öffentl.rechtl. Leistungsentgelte,0,0,0,0,0,0
15,Wirtschaft und Tourismus,05 - privatrechtl. Leistungsentgelte,1722274,1415000,1415000,1415000,1415000,1415000
15,Wirtschaft und Tourismus,06 - Kostenerstattungen und Umlagen,315605,189700,250250,204600,204900,196100
15,Wirtschaft und Tourismus,07 - sonstige ordentliche Erträge,62750,9115600,16697505,7912500,7912500,7912500
15,Wirtschaft und Tourismus,08 - aktivierte Eigenleistungen,86706,0,0,0,0,0
15,Wirtschaft und Tourismus,09 - Bestandsveränderungen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,10 = ordentliche Erträge,2828161,11317700,19204435,10406540,10410410,10338050
15,Wirtschaft und Tourismus,11 - Personalaufwendungen,4416329,3598785,4532756,5102208,5408277,5630435
15,Wirtschaft und Tourismus,12 - Versorgungsaufwendungen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,13 - Aufwendungen für Sach- und Dienstleistungen,351163,1230746,660548,498248,501248,496748
15,Wirtschaft und Tourismus,14 - Bilanzielle Abschreibungen,203017,140527,11271069,193981,210186,345791
15,Wirtschaft und Tourismus,15 - Transferaufwendungen,11286595,10603350,11323814,11027159,10961574,11393283
15,Wirtschaft und Tourismus,16 - sonstige ordentl. Aufwendungen,20406477,17443047,17692570,17686742,17687612,17676752
15,Wirtschaft und Tourismus,17 = ordentliche Aufwendungen,36663580,33016455,45480756,34508338,34768897,35543009
15,Wirtschaft und Tourismus,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),-33835419,-21698755,-26276321,-24101798,-24358487,-25204959
15,Wirtschaft und Tourismus,19 - Finanzerträge,70970000,60000000,60000000,60000000,60000000,60000000
15,Wirtschaft und Tourismus,20 - Zinsen und sonst. Finanzaufwendungen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,21 = Finanzergebnis (19 und 20),70970000,60000000,60000000,60000000,60000000,60000000
15,Wirtschaft und Tourismus,22 = ordentliches Jahresergebnis (18 und 21),37134581,38301245,33723679,35898202,35641513,34795041
15,Wirtschaft und Tourismus,23 - außerordentliche Erträge,0,0,0,0,0,0
15,Wirtschaft und Tourismus,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
15,Wirtschaft und Tourismus,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
15,Wirtschaft und Tourismus,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),37134581,38301245,33723679,35898202,35641513,34795041
15,Wirtschaft und Tourismus,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),166591,177100,184135,184135,184135,184135
15,Wirtschaft und Tourismus,28 = Jahresergebnis,36967990,38124145,33539543,35714067,35457378,34610905
16,Allgemeine Finanzwirtschaft,01 - Steuern und ähnliche Abgaben,1588079095,1682635000,1779535000,1856117000,1923487000,1996397000
16,Allgemeine Finanzwirtschaft,02 - Zuwendungen und allg. Umlagen,214529587,199790215,329308215,301713215,314613215,325813215
16,Allgemeine Finanzwirtschaft,03 - sonstige Transfererträge,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,04 - öffentl.rechtl. Leistungsentgelte,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,05 - privatrechtl. Leistungsentgelte,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,06 - Kostenerstattungen und Umlagen,1289741,1316600,1566200,1561900,1558200,1549900
16,Allgemeine Finanzwirtschaft,07 - sonstige ordentliche Erträge,32638053,23418200,23418200,23418200,23418200,23418200
16,Allgemeine Finanzwirtschaft,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,09 - Bestandsveränderungen,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,10 = ordentliche Erträge,1836536476,1907160015,2133827615,2182810315,2263076615,2347178315
16,Allgemeine Finanzwirtschaft,11 - Personalaufwendungen,0,-11250000,0,0,0,0
16,Allgemeine Finanzwirtschaft,12 - Versorgungsaufwendungen,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,13 - Aufwendungen für Sach- und Dienstleistungen,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,14 - Bilanzielle Abschreibungen,294897,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,15 - Transferaufwendungen,397254372,375555639,426870000,437617000,459473000,477503000
16,Allgemeine Finanzwirtschaft,16 - sonstige ordentl. Aufwendungen,123419,114000,114000,114000,114000,114000
16,Allgemeine Finanzwirtschaft,17 = ordentliche Aufwendungen,397672688,364419639,426984000,437731000,459587000,477617000
16,Allgemeine Finanzwirtschaft,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),1438863788,1542740376,1706843615,1745079315,1803489615,1869561315
16,Allgemeine Finanzwirtschaft,19 - Finanzerträge,9863725,10916000,9372800,11691100,13231300,12873700
16,Allgemeine Finanzwirtschaft,20 - Zinsen und sonst. Finanzaufwendungen,99845533,130707100,131919600,131361700,135894000,136885100
16,Allgemeine Finanzwirtschaft,21 = Finanzergebnis (19 und 20),-89981808,-119791100,-122546800,-119670600,-122662700,-124011400
16,Allgemeine Finanzwirtschaft,22 = ordentliches Jahresergebnis (18 und 21),1348881980,1422949276,1584296815,1625408715,1680826915,1745549915
16,Allgemeine Finanzwirtschaft,23 - außerordentliche Erträge,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),1348881980,1422949276,1584296815,1625408715,1680826915,1745549915
16,Allgemeine Finanzwirtschaft,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),0,0,0,0,0,0
16,Allgemeine Finanzwirtschaft,28 = Jahresergebnis,1348881980,1422949276,1584296815,1625408715,1680826915,1745549915
17,Stiftungen,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
17,Stiftungen,02 - Zuwendungen und allg. Umlagen,115836,120500,91600,0,0,0
17,Stiftungen,03 - sonstige Transfererträge,0,0,0,0,0,0
17,Stiftungen,04 - öffentl.rechtl. Leistungsentgelte,0,0,0,0,0,0
17,Stiftungen,05 - privatrechtl. Leistungsentgelte,4193342,4089900,4469100,4563000,4563000,4563000
17,Stiftungen,06 - Kostenerstattungen und Umlagen,118520,0,0,0,0,0
17,Stiftungen,07 - sonstige ordentliche Erträge,1091430,0,0,0,0,0
17,Stiftungen,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
17,Stiftungen,09 - Bestandsveränderungen,0,0,0,0,0,0
17,Stiftungen,10 = ordentliche Erträge,5519127,4210400,4560700,4563000,4563000,4563000
17,Stiftungen,11 - Personalaufwendungen,0,0,0,0,0,0
17,Stiftungen,12 - Versorgungsaufwendungen,0,0,0,0,0,0
17,Stiftungen,13 - Aufwendungen für Sach- und Dienstleistungen,1949022,1716900,1940500,1849400,1850700,1863000
17,Stiftungen,14 - Bilanzielle Abschreibungen,514432,492500,555500,555500,555500,555500
17,Stiftungen,15 - Transferaufwendungen,1179391,1349100,1122400,1157000,1143800,1144200
17,Stiftungen,16 - sonstige ordentl. Aufwendungen,78770,49500,63300,53300,53300,53300
17,Stiftungen,17 = ordentliche Aufwendungen,3721616,3608000,3681700,3615200,3603300,3616000
17,Stiftungen,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),1797512,602400,879000,947800,959700,947000
17,Stiftungen,19 - Finanzerträge,1447214,1394200,1473400,1398900,1398900,1398900
17,Stiftungen,20 - Zinsen und sonst. Finanzaufwendungen,513003,493400,510000,493800,490300,565100
17,Stiftungen,21 = Finanzergebnis (19 und 20),934211,900800,963400,905100,908600,833800
17,Stiftungen,22 = ordentliches Jahresergebnis (18 und 21),2731723,1503200,1842400,1852900,1868300,1780800
17,Stiftungen,23 - außerordentliche Erträge,0,0,0,0,0,0
17,Stiftungen,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
17,Stiftungen,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
17,Stiftungen,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),2731723,1503200,1842400,1852900,1868300,1780800
17,Stiftungen,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),202348,189700,205900,205800,205800,205800
17,Stiftungen,28 = Jahresergebnis,2529375,1313500,1636500,1647100,1662500,1575000
18,Bezirksorientierte Mittel,01 - Steuern und ähnliche Abgaben,0,0,0,0,0,0
18,Bezirksorientierte Mittel,02 - Zuwendungen und allg. Umlagen,0,0,0,0,0,0
18,Bezirksorientierte Mittel,03 - sonstige Transfererträge,0,0,0,0,0,0
18,Bezirksorientierte Mittel,04 - öffentl.rechtl. Leistungsentgelte,0,0,0,0,0,0
18,Bezirksorientierte Mittel,05 - privatrechtl. Leistungsentgelte,0,0,0,0,0,0
18,Bezirksorientierte Mittel,06 - Kostenerstattungen und Umlagen,0,0,0,0,0,0
18,Bezirksorientierte Mittel,07 - sonstige ordentliche Erträge,0,0,0,0,0,0
18,Bezirksorientierte Mittel,08 - aktivierte Eigenleistungen,0,0,0,0,0,0
18,Bezirksorientierte Mittel,09 - Bestandsveränderungen,0,0,0,0,0,0
18,Bezirksorientierte Mittel,10 = ordentliche Erträge,0,0,0,0,0,0
18,Bezirksorientierte Mittel,11 - Personalaufwendungen,0,0,0,0,0,0
18,Bezirksorientierte Mittel,12 - Versorgungsaufwendungen,0,0,0,0,0,0
18,Bezirksorientierte Mittel,13 - Aufwendungen für Sach- und Dienstleistungen,0,0,0,0,0,0
18,Bezirksorientierte Mittel,14 - Bilanzielle Abschreibungen,0,0,0,0,0,0
18,Bezirksorientierte Mittel,15 - Transferaufwendungen,0,0,0,504000,504000,504000
18,Bezirksorientierte Mittel,16 - sonstige ordentl. Aufwendungen,0,0,0,0,0,0
18,Bezirksorientierte Mittel,17 = ordentliche Aufwendungen,0,0,0,504000,504000,504000
18,Bezirksorientierte Mittel,18 = Ergebnis der lfd. Verwaltungstätigkeit (10 und 17),0,0,0,-504000,-504000,-504000
18,Bezirksorientierte Mittel,19 - Finanzerträge,0,0,0,0,0,0
18,Bezirksorientierte Mittel,20 - Zinsen und sonst. Finanzaufwendungen,0,0,0,0,0,0
18,Bezirksorientierte Mittel,21 = Finanzergebnis (19 und 20),0,0,0,0,0,0
18,Bezirksorientierte Mittel,22 = ordentliches Jahresergebnis (18 und 21),0,0,0,-504000,-504000,-504000
18,Bezirksorientierte Mittel,23 - außerordentliche Erträge,0,0,0,0,0,0
18,Bezirksorientierte Mittel,24 - außerordentliche Aufwendungen,0,0,0,0,0,0
18,Bezirksorientierte Mittel,25 = außerordentliches Ergebnis (23 und 24),0,0,0,0,0,0
18,Bezirksorientierte Mittel,26 = Jahresergebnis vor interner Leistungsver. (22 und 25),0,0,0,-504000,-504000,-504000
18,Bezirksorientierte Mittel,27 - Interne Leistungsbeziehung (Aufwand / (-) Ertrag),0,0,0,0,0,0
18,Bezirksorientierte Mittel,28 = Jahresergebnis,0,0,0,-504000,-504000,-504000
